Original_values,Predicted_values
person,person
person,person
fruit,fruit
person,person
airplane,airplane
car,car
motorbike,motorbike
dog,cat
cat,cat
person,person
cat,cat
person,person
cat,dog
person,person
fruit,fruit
car,car
airplane,airplane
motorbike,motorbike
person,person
motorbike,motorbike
motorbike,motorbike
fruit,fruit
motorbike,motorbike
fruit,fruit
motorbike,motorbike
fruit,fruit
person,person
person,person
flower,flower
flower,flower
car,car
person,person
car,car
car,airplane
motorbike,motorbike
motorbike,motorbike
dog,cat
fruit,fruit
dog,flower
fruit,fruit
flower,flower
person,person
motorbike,motorbike
car,car
person,person
person,person
motorbike,motorbike
airplane,airplane
person,person
car,car
fruit,fruit
motorbike,motorbike
motorbike,motorbike
person,person
motorbike,flower
fruit,fruit
person,person
airplane,airplane
airplane,airplane
motorbike,motorbike
person,person
flower,flower
fruit,fruit
airplane,car
car,car
person,person
cat,cat
dog,dog
cat,car
person,person
flower,car
motorbike,motorbike
person,person
car,car
cat,cat
motorbike,motorbike
motorbike,motorbike
dog,flower
dog,flower
flower,flower
cat,dog
car,car
car,car
car,car
fruit,fruit
person,person
fruit,fruit
fruit,fruit
flower,cat
dog,dog
airplane,airplane
motorbike,motorbike
motorbike,motorbike
fruit,fruit
flower,cat
cat,cat
fruit,fruit
motorbike,motorbike
cat,cat
cat,dog
motorbike,motorbike
car,car
fruit,fruit
flower,airplane
motorbike,cat
fruit,fruit
airplane,airplane
fruit,fruit
cat,airplane
fruit,fruit
cat,airplane
airplane,airplane
cat,car
car,flower
car,car
person,person
airplane,airplane
dog,dog
cat,cat
person,person
fruit,fruit
cat,flower
person,person
dog,car
flower,flower
dog,dog
motorbike,motorbike
flower,dog
car,car
flower,flower
cat,cat
airplane,airplane
cat,cat
fruit,fruit
dog,motorbike
fruit,fruit
dog,cat
cat,cat
cat,cat
motorbike,cat
fruit,fruit
cat,dog
person,person
car,car
airplane,airplane
dog,cat
dog,flower
dog,dog
dog,cat
airplane,airplane
person,dog
motorbike,motorbike
car,car
car,dog
person,person
person,person
fruit,fruit
flower,cat
car,car
motorbike,motorbike
dog,airplane
fruit,fruit
cat,cat
motorbike,motorbike
flower,airplane
person,person
car,car
flower,dog
dog,dog
flower,motorbike
car,car
airplane,airplane
motorbike,motorbike
motorbike,motorbike
cat,dog
cat,dog
fruit,fruit
cat,airplane
airplane,airplane
dog,cat
flower,flower
cat,cat
dog,cat
fruit,fruit
motorbike,motorbike
car,car
dog,dog
cat,cat
car,flower
fruit,fruit
fruit,fruit
motorbike,motorbike
fruit,fruit
cat,car
airplane,airplane
car,car
car,car
cat,airplane
dog,cat
cat,person
motorbike,motorbike
dog,dog
cat,car
car,car
motorbike,motorbike
airplane,dog
flower,cat
flower,dog
dog,cat
airplane,motorbike
car,car
car,airplane
person,person
car,car
airplane,airplane
motorbike,motorbike
fruit,fruit
dog,cat
fruit,fruit
fruit,fruit
cat,cat
fruit,fruit
flower,cat
flower,flower
airplane,airplane
flower,cat
car,airplane
motorbike,motorbike
dog,airplane
car,car
cat,cat
dog,flower
flower,flower
car,car
airplane,airplane
person,person
fruit,fruit
dog,dog
car,car
person,person
airplane,airplane
fruit,fruit
motorbike,flower
person,person
car,car
motorbike,motorbike
car,car
cat,cat
cat,cat
flower,flower
cat,flower
fruit,fruit
person,person
car,car
person,person
motorbike,dog
airplane,airplane
fruit,fruit
fruit,fruit
flower,flower
motorbike,motorbike
fruit,fruit
fruit,fruit
fruit,fruit
dog,person
cat,flower
cat,airplane
fruit,fruit
car,car
airplane,airplane
flower,cat
flower,flower
person,person
airplane,airplane
flower,car
flower,flower
cat,cat
car,car
flower,dog
dog,cat
car,airplane
person,person
dog,cat
car,car
person,person
car,car
cat,car
motorbike,motorbike
cat,cat
fruit,fruit
fruit,fruit
car,car
car,car
fruit,fruit
airplane,cat
motorbike,motorbike
motorbike,airplane
dog,car
motorbike,motorbike
airplane,airplane
fruit,fruit
cat,dog
dog,flower
dog,dog
motorbike,motorbike
fruit,fruit
cat,dog
cat,flower
fruit,fruit
dog,cat
fruit,fruit
fruit,fruit
motorbike,motorbike
airplane,airplane
flower,flower
dog,dog
person,person
cat,dog
cat,dog
airplane,airplane
cat,cat
airplane,flower
car,car
person,person
person,person
fruit,fruit
motorbike,motorbike
airplane,dog
motorbike,motorbike
motorbike,motorbike
fruit,fruit
flower,cat
dog,dog
motorbike,motorbike
car,car
fruit,fruit
motorbike,motorbike
cat,cat
person,person
car,car
airplane,airplane
cat,flower
airplane,airplane
cat,cat
person,person
person,person
cat,airplane
airplane,airplane
dog,dog
flower,flower
car,car
cat,dog
person,person
dog,dog
airplane,airplane
car,car
car,car
car,car
airplane,airplane
flower,airplane
person,person
person,person
airplane,cat
flower,cat
motorbike,cat
flower,flower
car,car
car,car
flower,dog
fruit,fruit
flower,dog
flower,flower
cat,airplane
airplane,airplane
dog,cat
flower,cat
cat,cat
motorbike,motorbike
flower,dog
dog,dog
dog,airplane
person,person
cat,cat
motorbike,motorbike
cat,cat
person,person
car,airplane
cat,person
car,car
flower,flower
person,person
fruit,fruit
flower,cat
fruit,fruit
flower,dog
fruit,fruit
person,person
fruit,fruit
person,person
car,car
dog,car
dog,cat
airplane,airplane
person,person
car,car
car,car
person,person
airplane,airplane
motorbike,motorbike
airplane,airplane
cat,cat
person,person
car,flower
car,car
motorbike,cat
person,person
fruit,fruit
flower,flower
flower,cat
fruit,fruit
motorbike,flower
fruit,fruit
person,person
flower,dog
car,airplane
fruit,fruit
person,person
dog,cat
flower,flower
flower,flower
motorbike,motorbike
person,person
person,person
person,person
person,person
motorbike,motorbike
motorbike,dog
airplane,person
person,person
dog,dog
car,car
flower,cat
person,person
fruit,fruit
flower,airplane
dog,flower
fruit,fruit
fruit,fruit
motorbike,motorbike
person,person
car,car
dog,dog
flower,airplane
motorbike,motorbike
fruit,fruit
car,car
car,car
person,person
motorbike,motorbike
person,person
person,person
airplane,airplane
fruit,fruit
car,airplane
motorbike,motorbike
cat,dog
car,cat
flower,dog
person,person
car,car
cat,dog
motorbike,motorbike
person,person
motorbike,motorbike
cat,cat
cat,flower
dog,cat
car,car
cat,cat
car,car
car,car
dog,dog
flower,dog
airplane,airplane
dog,dog
motorbike,motorbike
fruit,fruit
fruit,fruit
flower,cat
cat,cat
cat,cat
car,car
car,car
fruit,fruit
motorbike,dog
flower,flower
car,car
person,person
person,person
flower,cat
person,person
flower,dog
motorbike,motorbike
motorbike,motorbike
airplane,airplane
cat,cat
dog,dog
cat,dog
fruit,fruit
airplane,airplane
fruit,fruit
car,person
airplane,airplane
fruit,fruit
person,person
fruit,fruit
person,person
dog,cat
fruit,fruit
dog,dog
cat,flower
motorbike,airplane
dog,dog
cat,car
person,person
dog,dog
airplane,airplane
dog,motorbike
fruit,fruit
flower,flower
dog,flower
cat,dog
dog,flower
car,car
airplane,flower
cat,cat
person,person
person,person
fruit,fruit
fruit,fruit
flower,cat
person,person
airplane,airplane
person,person
dog,dog
cat,flower
fruit,fruit
person,person
dog,dog
flower,cat
motorbike,cat
cat,cat
car,flower
dog,airplane
cat,cat
airplane,airplane
fruit,fruit
car,car
person,person
cat,cat
dog,dog
flower,flower
fruit,fruit
motorbike,motorbike
car,airplane
car,car
person,person
car,airplane
airplane,airplane
fruit,fruit
dog,flower
fruit,fruit
airplane,airplane
dog,cat
motorbike,cat
fruit,fruit
fruit,fruit
airplane,cat
cat,cat
motorbike,airplane
car,car
motorbike,motorbike
fruit,fruit
dog,dog
cat,cat
dog,cat
dog,dog
fruit,fruit
cat,cat
cat,dog
person,person
person,person
person,person
car,car
person,person
airplane,airplane
person,person
fruit,fruit
fruit,fruit
flower,flower
car,cat
fruit,fruit
person,person
person,person
car,car
airplane,airplane
flower,flower
airplane,airplane
dog,cat
cat,cat
person,person
person,person
car,car
car,car
person,person
cat,cat
car,flower
flower,airplane
person,person
airplane,airplane
fruit,fruit
fruit,fruit
person,person
motorbike,motorbike
cat,cat
flower,cat
cat,cat
airplane,airplane
cat,dog
cat,dog
car,car
airplane,airplane
fruit,fruit
airplane,flower
car,car
airplane,airplane
dog,cat
cat,dog
person,person
car,flower
flower,flower
motorbike,person
flower,dog
flower,flower
person,person
airplane,airplane
cat,airplane
dog,dog
fruit,fruit
flower,flower
airplane,airplane
motorbike,motorbike
airplane,airplane
cat,cat
airplane,airplane
dog,car
car,car
person,person
dog,airplane
dog,dog
car,car
cat,cat
cat,airplane
car,car
person,flower
cat,cat
dog,cat
dog,cat
cat,cat
fruit,fruit
flower,airplane
cat,cat
cat,car
car,car
car,car
fruit,fruit
car,car
cat,cat
airplane,airplane
car,airplane
dog,cat
flower,cat
fruit,fruit
cat,cat
cat,cat
person,person
flower,cat
car,car
airplane,airplane
person,person
fruit,fruit
car,flower
fruit,fruit
cat,airplane
car,car
cat,flower
dog,cat
fruit,fruit
airplane,cat
person,person
dog,cat
airplane,airplane
flower,flower
motorbike,motorbike
airplane,airplane
car,airplane
flower,cat
flower,cat
cat,flower
flower,flower
flower,flower
person,person
airplane,airplane
car,car
car,car
cat,cat
airplane,airplane
flower,flower
fruit,fruit
flower,dog
cat,cat
flower,cat
car,dog
cat,dog
motorbike,cat
fruit,fruit
airplane,airplane
cat,cat
person,flower
cat,person
airplane,airplane
car,car
car,car
fruit,fruit
dog,flower
cat,cat
person,person
fruit,fruit
person,person
fruit,fruit
car,car
airplane,airplane
motorbike,motorbike
cat,cat
airplane,airplane
motorbike,motorbike
airplane,airplane
cat,cat
cat,dog
fruit,fruit
flower,dog
person,person
flower,motorbike
dog,flower
airplane,flower
cat,dog
person,person
dog,cat
cat,cat
cat,cat
cat,person
car,car
cat,cat
car,cat
person,person
flower,dog
fruit,fruit
motorbike,motorbike
fruit,fruit
fruit,fruit
cat,flower
flower,flower
car,dog
dog,cat
person,person
dog,cat
cat,dog
dog,flower
car,car
fruit,fruit
airplane,airplane
person,person
fruit,fruit
motorbike,motorbike
fruit,fruit
cat,flower
airplane,airplane
person,person
motorbike,motorbike
motorbike,cat
motorbike,motorbike
airplane,airplane
person,person
car,cat
flower,flower
fruit,fruit
dog,flower
flower,flower
person,person
person,person
flower,cat
cat,airplane
motorbike,airplane
cat,cat
dog,cat
car,car
motorbike,motorbike
cat,cat
flower,flower
motorbike,motorbike
motorbike,motorbike
motorbike,dog
person,person
cat,cat
person,cat
car,car
dog,flower
motorbike,motorbike
cat,cat
car,car
person,person
person,person
dog,cat
cat,cat
fruit,fruit
person,person
flower,airplane
airplane,airplane
person,person
car,car
fruit,fruit
flower,cat
car,car
car,car
motorbike,motorbike
car,cat
fruit,fruit
dog,cat
cat,dog
motorbike,motorbike
dog,dog
dog,dog
car,car
fruit,fruit
flower,car
person,person
dog,dog
cat,cat
flower,car
car,car
person,person
dog,cat
fruit,fruit
airplane,airplane
motorbike,dog
cat,cat
dog,dog
fruit,fruit
cat,flower
car,car
fruit,fruit
motorbike,motorbike
person,person
motorbike,motorbike
cat,car
dog,cat
fruit,fruit
airplane,airplane
person,person
flower,dog
motorbike,motorbike
flower,car
car,car
dog,car
fruit,fruit
airplane,airplane
dog,airplane
motorbike,motorbike
dog,cat
airplane,airplane
car,car
motorbike,motorbike
motorbike,motorbike
car,airplane
motorbike,motorbike
fruit,fruit
car,car
fruit,fruit
cat,dog
dog,person
cat,car
flower,airplane
airplane,airplane
dog,cat
cat,cat
motorbike,cat
flower,flower
fruit,fruit
person,person
fruit,fruit
person,person
airplane,airplane
motorbike,person
flower,dog
car,car
flower,flower
flower,dog
cat,cat
person,person
cat,car
dog,dog
fruit,fruit
